CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE UNIQUE INDEX "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" ON "auth_group_permissions" ("group_id", "permission_id"); (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE UNIQUE INDEX "auth_user_groups_user_id_group_id_94350c0c_uniq" ON "auth_user_groups" ("user_id", "group_id"); (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
CREATE UNIQUE INDEX "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" ON "auth_user_user_permissions" ("user_id", "permission_id"); (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "action_time" datetime NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
CREATE TABLE "new__django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL); (params None)
INSERT INTO "new__django_admin_log" ("id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time") SELECT "id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time" FROM "django_admin_log"; (params ())
DROP TABLE "django_admin_log"; (params ())
ALTER TABLE "new__django_admin_log" RENAME TO "django_admin_log"; (params ())
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params ())
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params ())
CREATE TABLE "new__django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL, "name" varchar(100) NULL); (params None)
INSERT INTO "new__django_content_type" ("id", "app_label", "model", "name") SELECT "id", "app_label", "model", "name" FROM "django_content_type"; (params ())
DROP TABLE "django_content_type"; (params ())
ALTER TABLE "new__django_content_type" RENAME TO "django_content_type"; (params ())
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
ALTER TABLE "django_content_type" DROP COLUMN "name"; (params ())
CREATE TABLE "new__auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL); (params None)
INSERT INTO "new__auth_permission" ("id", "content_type_id", "codename", "name") SELECT "id", "content_type_id", "codename", "name" FROM "auth_permission"; (params ())
DROP TABLE "auth_permission"; (params ())
ALTER TABLE "new__auth_permission" RENAME TO "auth_permission"; (params ())
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params ())
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "email" varchar(254) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_login" datetime NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login") SELECT "id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "username" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username") SELECT "id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_group" ("id", "name") SELECT "id", "name" FROM "auth_group"; (params ())
DROP TABLE "auth_group"; (params ())
ALTER TABLE "new__auth_group" RENAME TO "auth_group"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name") SELECT "id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "currencyapp_currency" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "code" varchar(3) NOT NULL UNIQUE, "name" varchar(20) NOT NULL, "symbol" varchar(10) NOT NULL); (params None)
CREATE TABLE "currencyapp_providerclass" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL UNIQUE, "api_url" varchar(200) NOT NULL, "encrypted_api_key" text NOT NULL, "priority" integer unsigned NOT NULL CHECK ("priority" >= 0), "is_active" bool NOT NULL); (params None)
CREATE TABLE "currencyapp_currencyexchangerate" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "valuation_date" date NOT NULL, "rate_value" decimal NOT NULL, "exchanged_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED, "source_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "currencyapp_currency_name_3caaf0be" ON "currencyapp_currency" ("name"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_valuation_date_50f35600" ON "currencyapp_currencyexchangerate" ("valuation_date"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_rate_value_d3fddf1e" ON "currencyapp_currencyexchangerate" ("rate_value"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_exchanged_currency_id_7266730a" ON "currencyapp_currencyexchangerate" ("exchanged_currency_id"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_source_currency_id_67a5e2d7" ON "currencyapp_currencyexchangerate" ("source_currency_id"); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\MyCurrency\MyCurrency\locale with glob **/*.mo.
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1738934521.0418181
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1738935091.1038792
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1738936129.422158
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1738934521.137611
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701967814.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1738934520.7862773
File D:\MyCurrency\curr_env\Lib\site-packages\requests\structures.py first seen with mtime 1738936131.9528673
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1738934521.4644995
File D:\MyCurrency\curr_env\Lib\site-packages\django\http\response.py first seen with mtime 1738934521.3695538
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\__about__.py first seen with mtime 1738935091.1208699
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\apps\registry.py first seen with mtime 1738934517.2703366
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1738934521.2136524
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1738934521.034822
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1738934482.9954524
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1738934521.4615002
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1738934521.4365146
File D:\MyCurrency\curr_env\Lib\site-packages\django\apps\config.py first seen with mtime 1738934517.2693367
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1738934521.1306093
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1738934518.506101
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1738934521.2726088
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\requests\auth.py first seen with mtime 1738936131.936871
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1738934482.9954524
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1738934520.5654356
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1738934521.2296343
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701967814.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\certifi\__init__.py first seen with mtime 1738936131.846483
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1738934482.9894557
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1701967866.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1738934521.4625013
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\urls\utils.py first seen with mtime 1738934521.432518
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1738934521.1856582
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\primitives\padding.py first seen with mtime 1738935091.0788953
File D:\MyCurrency\MyCurrency\MyCurrency\settings.py first seen with mtime 1738938663.9063907
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1738934521.066081
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1738934521.3655558
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1738934521.4475093
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1738934521.2436304
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1738934520.1457832
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1738934517.662848
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1701967866.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1738934521.282603
File D:\MyCurrency\curr_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1738934521.4115288
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1738934521.050815
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1738934521.2446244
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1738936129.379182
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1738934521.2006505
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1738934521.21764
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1738934517.6808374
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1738935091.2657857
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1738934521.4455094
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\idna\intranges.py first seen with mtime 1738936130.5949633
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1738934521.481492
File D:\MyCurrency\curr_env\Lib\site-packages\requests\models.py first seen with mtime 1738936131.9458668
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1738934521.4035342
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1738934521.4415116
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1738936131.0254538
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1738934521.074076
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1701967816.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1701967816.0
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1738936129.4101648
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1738936129.4061673
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\validators.py first seen with mtime 1738934521.0207777
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1738934521.379548
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\colorama\winterm.py first seen with mtime 1738934515.5374894
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1738934520.1367884
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1701967814.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\MyCurrency\MyCurrency\locale with glob **/*.mo.
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1738936131.0294514
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1738934521.214642
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1738934521.2566178
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1738934521.481492
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1738934521.1456184
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1738934521.4794896
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1738934521.2676117
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1738934517.6678455
File D:\MyCurrency\curr_env\Lib\site-packages\idna\package_data.py first seen with mtime 1738936130.5969617
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1738934520.5644364
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1738934521.220639
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1738934518.5110986
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1738936129.412163
File D:\MyCurrency\curr_env\Lib\site-packages\django\forms\utils.py first seen with mtime 1738934521.2836025
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1738934521.2536204
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1738934521.4365146
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\fernet.py first seen with mtime 1738935090.947968
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1738934521.4035342
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696233358.0
